user_id,movie_id,rating
348,15,4
92,409,3
828,213,2
429,587,3
406,1147,4
912,268,2
782,1025,2
309,333,3
398,715,2
276,322,3
788,405,4
254,1263,1
715,195,4
222,588,4
11,746,4
293,159,3
822,272,3
334,1411,1
588,713,3
617,269,1
796,269,3
213,582,4
390,277,2
847,200,3
727,739,4
534,508,4
758,250,4
55,56,4
518,106,5
308,485,3
270,869,1
727,367,3
453,53,3
26,864,2
924,1,5
441,313,4
526,150,2
303,173,5
188,28,3
303,144,5
922,451,4
764,15,4
553,641,4
894,902,3
253,222,4
605,526,5
312,241,3
119,591,4
325,614,4
168,871,3
177,173,4
916,148,2
372,326,4
886,89,4
318,237,5
217,183,3
230,1444,2
422,270,3
660,679,2
484,153,5
188,498,5
268,622,3
708,304,4
85,428,5
311,750,5
632,679,4
601,210,4
297,419,3
62,28,3
501,456,3
363,224,4
413,100,4
541,946,5
719,778,3
923,1028,4
869,515,5
116,47,3
659,226,4
930,174,3
56,554,4
254,69,5
426,1116,4
425,191,3
851,193,4
653,755,2
168,9,1
899,367,4
244,662,3
573,480,4
661,436,4
77,23,4
906,300,3
751,82,4
416,423,4
655,794,1
521,108,3
4,300,5
577,56,3
868,187,4
548,1051,4
458,182,4
886,4,3
222,87,3
932,196,4
707,1061,3
648,475,1
435,331,5
90,211,5
256,829,4
598,898,4
214,12,5
236,148,4
435,12,5
385,195,1
122,1045,4
708,126,4
916,756,3
181,411,3
308,633,4
450,717,4
141,748,3
155,325,2
118,134,5
868,135,5
798,197,2
243,116,4
269,451,1
442,405,3
894,936,4
864,569,3
11,135,4
417,1230,2
797,243,2
7,530,5
501,410,4
585,1501,4
708,880,3
334,44,4
24,727,3
379,452,3
18,95,4
560,1,4
883,64,4
804,1188,2
83,623,4
592,898,2
335,347,5
892,419,3
389,780,3
630,96,4
38,243,3
777,527,4
804,406,3
387,7,5
380,435,3
690,237,4
618,124,1
621,117,5
21,991,2
601,241,4
263,205,5
889,39,2
295,401,3
686,192,5
532,411,3
277,471,3
758,139,4
25,427,4
348,117,4
608,699,5
889,659,4
332,1188,5
85,52,3
682,790,3
702,222,5
587,881,2
58,709,5
721,318,4
897,646,5
521,246,4
262,385,2
616,322,4
267,53,4
209,321,4
849,288,5
457,132,5
299,346,3
21,983,2
268,824,2
916,961,3
934,965,4
553,191,4
548,300,5
363,660,4
7,633,5
537,1404,2
458,116,4
659,345,4
213,511,4
321,1050,3
835,205,3
545,142,3
834,100,4
407,371,2
234,496,4
271,747,3
263,1020,3
653,97,3
393,1239,3
749,1016,5
292,168,5
942,480,5
416,1098,3
683,316,4
758,262,5
68,181,5
95,229,3
548,597,4
185,318,4
1,41,2
643,50,4
244,1079,2
896,526,4
471,465,5
887,84,4
276,1141,3
10,702,3
727,202,4
501,685,3
373,727,4
804,259,4
829,237,3
818,322,2
178,293,4
330,118,5
515,269,2
94,317,5
660,347,3
627,554,2
472,682,4
303,70,4
174,69,5
10,23,5
283,109,4
472,101,5
740,288,4
249,806,5
586,559,5
622,277,4
527,70,4
264,209,5
112,306,5
43,283,2
804,79,4
387,742,2
407,288,4
354,169,3
322,514,4
560,480,3
714,50,5
669,517,3
921,288,3
900,429,2
904,694,3
399,1184,3
532,549,5
290,930,3
605,475,3
918,72,1
49,1082,3
648,399,4
551,233,4
76,960,3
440,304,5
929,209,3
165,651,5
713,539,3
706,258,4
380,587,4
145,195,5
833,194,3
456,258,4
711,58,4
624,294,3
276,807,2
671,53,3
904,762,2
666,494,4
134,259,2
778,441,3
311,81,3
378,197,3
477,289,5
141,313,5
892,7,4
237,127,5
938,840,2
826,1228,3
430,127,4
639,1121,2
539,153,5
59,501,1
450,611,5
13,193,5
496,99,3
704,300,2
537,345,4
331,735,4
35,266,3
761,275,4
585,30,4
214,568,4
447,180,5
234,76,2
268,452,1
394,38,4
532,532,3
136,647,5
298,484,4
659,182,4
429,393,3
487,411,3
646,315,4
59,179,5
378,86,4
347,385,4
474,505,5
506,205,5
557,508,4
795,423,2
21,565,3
184,707,4
833,181,2
116,137,2
478,568,5
934,152,4
704,211,5
262,140,2
447,770,3
476,1036,2
527,558,4
194,356,2
919,715,5
533,739,5
405,588,2
479,338,1
393,1337,3
717,476,4
396,329,2
537,714,3
178,203,4
796,385,5
882,932,4
336,1118,4
381,657,4
639,357,3
933,182,4
711,250,2
45,993,4
160,564,3
827,312,2
457,356,4
536,708,3
784,750,5
332,333,5
806,24,3
305,302,4
704,214,2
43,1048,3
263,486,4
457,388,2
585,923,5
488,79,4
234,21,3
411,405,4
325,272,3
714,282,4
327,180,4
405,356,5
555,169,5
151,428,5
639,59,3
650,1149,4
798,821,5
500,815,3
202,191,2
94,467,4
551,735,5
697,324,5
158,651,5
621,154,5
291,413,4
151,747,3
528,203,4
587,918,3
60,61,4
299,235,1
464,295,5
38,413,1
416,95,3
880,693,5
621,625,4
807,1411,1
882,69,5
42,1,5
455,647,4
94,67,3
347,544,4
85,283,3
648,83,4
680,150,5
13,553,2
830,88,4
347,588,3
862,633,5
221,346,5
942,1204,4
87,372,3
637,246,2
346,157,3
174,66,5
342,179,5
846,580,5
21,706,2
621,451,1
655,1636,4
791,327,5
454,1190,3
819,286,5
7,514,2
222,826,2
807,231,4
10,527,4
342,483,4
269,616,4
230,511,2
825,248,4
486,995,4
807,374,3
262,617,3
314,942,3
207,313,4
711,475,5
246,401,1
455,694,4
645,72,3
160,32,5
60,842,4
30,255,4
840,169,5
738,636,3
779,7,3
659,1064,5
5,402,1
703,117,4
240,895,5
126,243,5
209,351,2
752,621,1
212,423,4
2,14,4
256,1208,3
222,216,4
7,50,5
68,471,3
724,682,1
184,738,3
7,629,3
215,132,5
625,647,4
733,130,2
349,9,4
765,507,5
537,268,4
394,69,5
94,657,5
294,123,4
222,121,3
407,1230,2
943,195,4
181,1291,1
406,25,1
282,319,4
703,25,3
758,802,3
194,405,2
115,12,5
387,1199,5
276,46,3
535,338,3
484,226,4
528,588,2
802,674,2
552,1152,3
222,541,2
653,1231,2
452,58,3
253,15,4
291,376,3
216,658,3
694,836,4
85,51,2
435,755,2
458,23,4
363,505,3
657,151,4
280,476,5
186,983,3
606,173,5
557,325,3
503,432,5
21,680,1
781,322,2
343,200,2
650,161,3
654,151,4
236,443,4
897,133,4
556,327,5
710,420,4
684,692,4
115,56,5
655,523,3
683,748,3
91,82,5
864,136,4
201,1227,1
487,172,4
405,665,1
454,272,5
181,825,1
7,204,5
518,547,3
332,276,3
894,70,3
242,291,3
210,1,5
833,665,3
194,410,3
882,411,3
325,164,1
761,50,5
618,1039,4
216,833,2
160,1019,5
629,195,4
602,118,3
360,474,5
269,122,1
435,679,3
257,61,5
603,181,5
804,49,2
896,1134,3
587,750,3
7,511,5
393,843,3
342,28,2
885,95,4
836,1065,4
766,378,4
698,465,3
277,276,4
75,304,2
532,470,5
3,181,4
519,268,5
514,100,4
224,378,4
102,96,3
830,231,2
194,100,4
271,393,4
318,892,3
482,321,3
789,129,5
207,468,4
708,764,4
72,198,5
739,1431,5
20,496,5
766,613,3
532,329,4
911,98,2
932,211,5
305,179,1
747,615,5
756,432,4
262,82,3
919,887,3
908,183,4
435,1,5
345,218,3
627,175,1
533,596,2
880,1215,1
62,138,1
579,1074,3
10,463,4
76,1154,5
75,273,5
42,99,5
384,689,4
346,132,4
916,121,3
363,640,2
782,879,3
106,194,5
725,881,5
338,606,3
862,176,5
830,418,3
145,278,4
658,24,3
457,357,5
555,489,5
546,313,2
318,1044,4
886,388,1
174,368,1
682,64,5
896,184,3
13,686,5
320,24,3
833,381,4
280,77,3
49,324,4
137,15,4
393,456,3
697,751,5
526,315,5
275,408,3
94,246,4
450,662,4
345,58,4
787,329,4
429,472,3
435,427,3
399,451,3
346,549,4
145,595,3
405,1553,1
664,81,5
831,197,4
543,4,4
194,710,3
472,548,1
77,125,3
541,1315,1
187,735,4
234,141,3
21,453,2
299,170,5
119,544,2
600,562,3
716,484,4
892,480,4
90,617,4
495,82,5
711,95,4
619,568,5
246,82,2
324,754,5
151,525,4
216,81,4
756,418,3
354,497,4
283,412,5
936,111,4
343,283,4
188,877,2
400,306,3
601,107,4
882,988,5
655,844,4
871,197,3
450,832,2
932,855,5
325,655,4
198,216,4
935,620,2
213,79,5
930,16,1
334,214,3
145,979,3
472,195,5
399,1228,3
592,1134,5
344,678,2
370,135,4
124,117,3
880,151,4
64,1140,1
666,318,5
332,22,5
109,258,5
650,1050,3
318,732,5
59,717,2
92,466,4
918,197,2
360,50,4
186,540,4
618,123,2
529,325,3
457,549,4
846,486,5
234,1221,4
108,515,5
174,124,5
715,12,4
639,83,4
201,215,2
854,603,4
13,914,2
896,139,2
75,13,5
851,286,4
655,1196,3
403,240,1
41,170,4
280,471,3
776,442,2
851,455,3
453,1145,2
932,191,4
554,222,4
258,289,2
556,192,5
224,1039,5
733,14,5
867,273,3
596,181,4
846,661,4
861,83,5
721,334,1
429,1136,4
350,190,4
249,634,5
559,427,4
85,582,4
362,748,1
918,42,3
125,83,4
90,514,3
609,1,1
363,290,3
426,653,4
94,458,4
760,71,4
127,748,5
805,436,3
780,498,5
627,628,4
118,22,5
936,928,3
216,28,4
424,508,3
323,93,4
643,393,4
697,595,4
788,65,4
435,566,4
435,201,4
96,194,2
782,1385,4
297,12,5
340,205,4
60,519,4
269,708,4
299,1119,4
552,515,3
806,504,4
239,180,5
551,186,5
684,168,4
526,7,4
188,259,3
514,385,3
383,517,5
416,200,5
174,41,1
468,1014,3
453,364,3
748,200,3
234,739,3
454,434,3
795,403,3
666,69,3
774,866,1
707,224,4
102,4,2
584,249,4
714,1028,4
94,419,3
417,563,2
627,191,4
119,182,4
83,15,4
345,1117,4
868,402,1
472,288,5
668,294,3
655,480,4
919,9,5
720,902,4
577,15,3
251,281,4
492,56,5
377,56,4
666,474,5
49,367,3
94,789,4
715,143,3
846,176,4
474,168,3
11,8,4
538,258,3
462,326,4
892,27,4
437,195,2
542,625,3
505,498,5
696,311,5
790,109,3
221,161,3
541,623,3
567,299,4
90,1192,5
184,66,4
542,293,3
407,185,5
261,304,3
246,239,3
276,806,4
886,118,1
719,23,3
618,161,4
294,597,3
295,188,3
514,19,4
324,260,5
290,136,4
437,189,2
704,89,5
472,577,3
546,145,4
885,588,4
1,143,1
346,167,2
666,162,4
788,79,4
314,147,4
582,760,3
618,468,3
125,781,3
99,4,5
378,133,5
367,179,5
916,511,5
11,120,2
391,264,1
336,108,3
81,476,2
425,181,4
61,333,3
899,66,4
363,98,3
497,451,2
917,25,4
717,106,4
296,259,1
7,141,5
476,232,3
655,97,3
339,97,4
374,48,5
249,480,5
406,276,4
886,506,4
453,684,3
638,96,4
543,111,4
394,549,4
744,156,4
825,222,5
655,717,1
526,328,2
269,447,3
899,202,4
299,23,4
495,1079,5
58,1048,1
115,98,3
499,511,5
85,204,4
298,151,3
334,371,2
374,1048,3
885,143,4
659,675,4
551,162,5
863,264,3
889,696,3
381,432,5
328,149,2
847,93,1
704,289,3
756,197,2
908,357,3
495,1116,3
788,270,2
125,1052,2
664,318,5
737,156,5
85,1172,4
378,328,3
715,926,4
327,92,4
5,98,3
460,304,2
889,1074,3
758,837,4
301,128,5
222,473,1
314,73,4
756,228,3
683,327,4
902,87,4
875,753,3
246,765,2
338,382,5
214,294,3
354,151,3
880,99,3
908,98,5
380,62,1
42,125,4
287,546,4
634,313,5
326,671,3
930,121,4
495,168,5
293,25,3
82,504,4
610,315,4
645,483,5
416,202,4
717,825,2
473,285,4
924,50,5
794,116,5
53,151,4
95,193,3
13,417,2
712,955,2
11,39,3
546,164,4
151,425,4
377,682,3
291,21,2
846,198,5
159,364,1
57,456,3
804,393,3
193,435,4
293,66,2
140,332,3
711,1074,3
815,602,3
640,313,5
745,258,5
294,515,5
798,393,3
265,258,4
293,933,2
77,179,5
128,371,1
38,99,5
499,307,4
387,530,4
829,515,4
85,196,4
615,194,5
588,51,4
18,22,5
642,560,4
117,109,4
10,602,5
312,661,5
595,676,2
90,193,4
234,212,2
705,225,4
183,1215,1
13,165,3
477,724,4
892,62,4
409,8,3
721,873,3
7,565,4
297,716,3
860,289,3
191,891,3
640,92,4
804,742,4
588,1,4
30,257,4
393,586,3
201,276,5
710,135,5
593,223,5
506,779,2
896,274,2
716,486,5
620,1,5
130,931,2
851,772,3
22,24,5
864,63,3
314,328,4
59,465,2
727,232,3
655,537,3
334,175,4
308,928,4
279,753,2
128,25,3
543,831,2
298,195,4
267,727,4
618,282,3
279,240,4
58,512,3
828,1672,2
510,873,3
291,816,3
579,258,5
451,872,2
250,240,4
524,1154,1
312,660,4
841,331,5
650,1,3
721,289,3
177,150,4
889,58,3
406,845,3
666,234,3
770,25,5
286,742,5
593,272,5
660,186,3
847,56,1
501,125,3
837,237,3
918,417,2
264,844,1
642,1469,4
654,25,1
417,293,4
379,566,4
250,202,4
450,170,5
269,1065,5
413,273,2
416,183,5
823,26,5
288,305,4
201,37,2
268,16,3
116,640,3
938,866,5
898,288,4
472,1139,5
343,154,5
219,568,1
788,699,3
474,1421,4
339,192,5
11,383,2
543,231,3
893,1218,3
90,323,3
625,597,2
326,72,2
245,1028,5
629,288,4
307,380,3
411,194,5
514,69,4
311,68,1
457,12,5
343,55,3
95,878,1
392,316,5
588,260,2
750,245,3
62,91,4
204,286,3
13,418,2
211,127,4
389,503,3
339,474,4
617,217,1
435,658,3
435,125,3
603,227,3
861,286,4
499,318,5
478,340,5
506,1608,2
228,56,2
547,303,3
56,193,5
81,471,3
142,408,4
719,69,5
617,515,3
394,416,5
425,180,4
927,739,3
13,161,5
303,369,1
566,461,4
200,179,4
763,1,4
299,482,4
634,323,4
229,748,3
195,186,3
405,512,1
911,435,5
205,326,4
188,88,4
566,144,3
164,342,2
184,412,2
258,893,1
122,715,5
210,357,5
18,737,3
2,1,4
406,960,2
437,462,5
802,452,4
931,690,4
42,274,5
395,118,3
380,200,4
342,319,4
62,306,4
489,343,5
181,1364,1
237,1192,5
177,469,4
7,555,4
7,513,4
316,435,2
548,293,4
459,186,4
639,204,3
405,1032,1
31,611,4
292,285,4
593,126,5
152,763,5
499,742,4
648,118,4
296,281,2
495,622,2
697,260,3
567,631,3
660,404,2
246,895,5
204,333,1
721,881,3
201,100,4
806,121,4
332,144,5
399,288,3
621,577,3
709,226,3
494,1,3
13,673,3
13,874,5
435,448,3
334,179,4
843,143,2
534,456,5
718,597,5
894,32,4
119,31,5
234,1457,3
592,405,4
660,747,4
119,354,5
145,274,3
696,427,5
806,150,4
457,769,2
94,1210,3
407,40,1
87,154,4
811,300,5
268,298,3
268,1273,2
18,181,3
532,1415,2
214,288,3
782,876,2
267,17,4
75,284,2
608,332,4
372,5,4
189,89,5
655,128,3
416,506,5
326,520,5
766,375,2
398,231,2
19,211,4
560,606,4
471,932,5
288,515,4
172,478,3
207,827,3
177,276,5
498,50,4
144,699,4
144,248,4
313,203,5
293,619,1
633,333,3
97,434,4
393,1314,3
648,187,3
219,303,4
493,258,5
28,89,4
504,678,4
388,680,5
308,73,3
829,105,3
465,202,4
405,1112,2
506,662,5
566,763,4
6,528,4
134,323,4
916,154,4
721,1442,4
297,129,4
940,420,4
116,806,4
472,222,5
244,167,3
308,546,3
840,163,4
859,151,2
750,304,4
279,948,3
908,111,3
319,682,3
665,97,2
537,482,4
347,546,4
457,147,5
854,244,3
694,510,5
918,923,4
290,429,4
474,1200,4
641,89,4
244,291,2
593,210,2
653,22,5
425,895,4
141,1244,3
59,52,4
234,77,3
235,66,2
209,251,5
395,924,4
116,255,3
497,39,3
109,431,3
401,481,3
220,298,4
164,299,4
378,59,4
95,1229,2
286,275,4
749,398,3
450,190,4
664,137,3
836,324,4
878,584,4
910,286,3
269,127,4
500,69,4
109,755,5
230,51,4
308,811,4
561,56,5
684,282,4
246,184,4
919,93,5
389,700,2
915,305,2
873,258,3
774,235,1
499,295,2
65,125,4
21,670,3
447,1315,4
655,131,2
94,411,3
847,141,3
514,150,3
699,828,3
889,512,5
454,87,4
229,286,4
277,508,4
497,123,3
201,51,2
561,346,5
305,52,2
804,748,4
749,406,4
688,898,5
472,150,3
805,428,5
428,886,4
62,931,1
151,464,4
429,208,4
42,588,5
63,50,4
727,541,4
606,132,5
913,98,4
621,172,5
802,333,4
223,125,3
474,322,4
56,194,5
463,508,4
298,144,4
212,197,5
28,567,4
649,24,4
207,748,3
1,51,4
768,628,3
545,546,3
437,843,4
332,472,3
484,1,5
567,302,4
767,344,4
151,509,4
751,142,4
363,449,3
894,1501,4
425,195,4
769,120,1
59,709,5
545,173,5
334,429,4
26,291,3
881,177,4
429,83,4
437,683,2
453,451,2
622,550,4
481,163,4
646,288,3
537,488,4
295,951,5
782,1669,2
49,508,3
94,38,2
804,250,4
489,748,4
332,871,3
659,195,4
634,546,4
361,56,4
706,682,2
13,446,1
301,235,2
450,154,3
844,326,3
511,948,3
91,161,3
458,79,5
807,298,4
392,174,5
130,531,5
332,682,4
386,405,4
774,179,5
795,200,3
303,65,4
557,150,3
514,168,4
903,288,4
342,3,2
707,153,3
115,496,1
412,288,4
355,286,5
279,781,3
779,50,5
832,307,4
56,64,5
615,1128,1
488,135,4
507,298,5
313,428,3
121,313,5
497,795,1
276,268,4
332,218,5
682,1016,2
808,270,4
738,151,4
731,606,3
95,79,4
244,317,5
357,825,3
653,1183,1
703,1,4
401,14,3
709,5,4
883,346,4
194,640,1
345,43,3
727,90,3
334,217,2
903,528,4
756,402,4
466,908,4
402,276,5
886,824,4
592,81,4
59,54,4
269,642,3
774,175,3
413,237,4
99,410,5
943,124,3
484,51,4
565,30,5
933,98,5
830,696,2
49,39,2
465,584,3
340,1,5
159,291,4
389,778,4
200,291,3
846,110,3
798,395,3
110,873,2
357,471,5
682,202,4
753,269,5
795,568,3
648,1110,3
271,40,1
538,143,3
704,354,4
590,515,3
847,473,2
450,193,5
392,705,5
910,845,4
186,925,5
795,716,3
694,605,4
554,1046,4
833,928,2
655,1208,3
313,473,3
158,665,2
585,14,4
701,255,3
671,50,5
868,219,2
551,260,5
134,316,4
207,131,3
495,153,5
92,257,2
418,302,2
92,763,3
256,387,4
554,542,3
919,289,3
161,15,2
318,179,4
536,31,3
244,411,4
854,3,1
698,135,3
935,742,5
924,849,3
435,722,3
387,619,1
403,685,4
11,94,3
859,410,4
321,124,3
516,310,4
151,194,4
99,1048,4
437,812,3
559,385,4
419,405,3
223,984,3
276,1478,3
48,519,3
815,185,3
278,22,5
322,655,5
446,879,3
313,1210,4
10,59,4
747,1098,4
281,288,4
816,288,4
234,195,2
710,340,4
608,196,5
92,161,2
592,216,4
682,258,3
618,568,4
933,734,2
152,132,5
393,239,4
556,520,5
774,1215,1
804,584,4
524,208,5
236,174,3
233,192,5
101,412,2
878,921,4
399,780,1
381,1117,4
28,670,4
79,303,4
937,242,3
933,67,1
881,134,5
658,511,4
416,419,4
629,4,3
385,482,3
393,405,4
416,22,5
537,90,1
361,49,3
738,234,4
942,528,5
707,866,2
222,11,5
92,239,4
303,420,4
433,754,3
823,141,4
306,476,3
409,180,5
417,212,1
879,597,2
63,237,3
650,206,4
550,271,5
340,204,4
122,519,4
191,302,4
846,1179,2
633,1019,4
435,380,3
246,475,4
416,96,4
376,11,4
715,71,3
602,678,4
840,121,2
301,202,5
145,11,5
205,316,4
189,1117,5
144,956,4
774,161,2
92,214,4
579,209,4
157,1051,4
346,38,3
21,118,1
619,183,5
727,101,2
314,318,5
465,281,2
936,455,3
280,1112,4
661,300,3
561,479,4
64,693,3
343,86,5
627,358,3
734,591,4
533,1047,3
363,258,3
24,12,5
263,177,4
694,660,3
757,17,3
60,163,4
907,274,5
64,603,3
234,7,2
694,1050,3
180,181,2
741,210,3
196,202,3
437,121,3
262,96,4
13,481,3
237,479,5
574,242,5
445,1591,4
553,511,5
380,135,3
200,174,5
677,471,4
454,133,4
629,328,3
455,117,3
338,792,4
293,182,5
394,121,4
508,215,3
543,114,4
480,183,4
715,121,4
648,526,3
249,684,4
405,1005,1
429,1109,2
85,229,3
252,475,5
52,285,5
586,265,5
705,222,5
348,294,4
305,478,3
504,928,4
437,1098,3
794,238,5
537,688,1
614,410,3
347,4,4
233,56,5
425,118,1
782,681,3
104,246,3
943,210,4
15,925,2
887,72,4
913,317,4
50,15,2
648,122,1
338,213,5
889,1231,3
97,408,5
276,231,3
702,380,4
187,747,4
144,286,4
745,286,1
92,67,3
533,38,2
360,588,3
650,69,2
838,45,4
94,182,5
398,476,3
215,1063,5
57,756,3
390,1,5
851,240,4
432,15,4
72,479,4
412,214,3
823,374,1
432,284,4
883,750,3
919,328,2
830,97,4
674,827,4
406,1065,2
405,1549,1
896,527,4
590,676,4
314,540,3
85,71,4
919,7,3
312,632,3
559,261,3
758,742,4
670,651,4
293,172,5
286,164,3
892,765,2
679,291,4
870,1230,2
152,401,3
588,28,5
181,1152,2
655,1607,3
497,805,3
234,71,3
825,281,3
145,230,5
292,479,4
682,352,1
889,70,3
397,177,5
934,174,5
497,122,1
458,925,3
221,257,4
557,865,3
897,925,5
254,204,4
399,127,2
698,434,4
373,409,2
724,678,2
393,451,3
495,84,3
280,609,4
683,1280,3
825,1008,1
660,742,2
616,348,3
761,1152,2
291,756,3
840,657,5
537,269,3
606,225,1
194,125,2
293,153,4
445,994,1
308,484,3
234,465,2
551,346,4
270,452,4
92,88,3
650,363,2
145,1046,4
314,284,3
451,878,1
399,196,5
853,1280,4
312,525,5
207,517,3
179,316,5
639,694,5
435,98,5
393,302,4
592,619,1
233,12,2
373,1039,4
427,688,5
622,756,3
537,330,2
653,576,1
335,307,5
592,1073,5
299,728,2
403,9,3
660,100,3
796,64,4
445,504,3
543,237,4
796,765,3
318,381,1
634,460,3
271,313,4
210,655,5
291,578,4
303,831,4
40,305,4
738,205,5
592,628,3
282,343,4
344,190,5
374,235,3
262,655,4
880,257,5
846,73,4
201,346,4
216,790,3
405,52,1
774,183,4
864,775,1
13,854,1
83,783,4
741,241,4
445,544,2
738,183,5
535,9,5
641,83,4
425,273,4
344,588,5
901,409,3
344,111,4
394,771,4
311,433,3
407,67,1
187,660,5
128,131,5
880,283,3
499,258,2
7,166,3
152,147,3
489,881,2
747,432,5
871,17,3
473,319,3
365,294,1
731,133,1
697,273,5
405,357,5
38,247,5
13,617,3
342,25,2
458,20,4
642,1058,3
160,240,4
77,174,5
7,634,5
316,521,5
293,185,5
326,480,4
264,235,5
908,223,4
545,164,4
334,182,3
774,739,2
97,183,5
840,653,5
417,999,3
450,203,4
715,410,4
472,252,4
883,684,3
120,286,5
683,308,3
738,257,3
296,172,5
492,124,4
686,528,5
174,151,3
49,1074,2
313,568,4
826,232,3
405,58,1
640,38,4
486,287,4
732,304,5
595,293,4
59,616,5
412,195,4
887,710,5
790,1048,4
840,663,4
89,197,5
787,904,3
422,670,2
710,180,4
7,561,4
458,956,5
764,231,3
474,26,4
318,531,4
452,474,3
298,393,4
632,56,3
766,193,3
288,294,2
754,328,3
599,934,3
104,282,3
525,829,2
250,676,5
361,226,3
595,762,4
782,259,1
279,375,1
460,149,4
914,155,5
344,98,4
919,880,3
614,279,3
943,237,4
634,127,5
10,9,4
536,132,4
536,486,4
798,722,3
331,100,4
177,403,5
517,294,1
135,79,3
715,28,5
890,121,2
892,162,4
288,199,4
56,173,4
577,161,5
128,210,4
514,58,4
655,270,4
339,227,2
291,820,4
373,70,4
308,607,3
619,391,3
205,243,2
642,1140,4
308,613,4
96,479,4
501,405,4
875,511,5
232,191,4
275,542,3
428,344,3
795,109,3
601,109,4
474,649,4
489,902,4
207,642,3
217,363,1
494,191,4
213,185,5
882,11,4
343,375,2
465,855,4
392,517,5
49,401,2
374,273,2
645,318,5
268,1073,4
707,310,4
417,1288,1
83,1049,3
405,1435,1
567,490,4
354,511,4
935,546,4
316,462,3
925,218,4
372,581,5
707,14,3
702,288,1
606,393,4
148,507,5
818,328,4
687,288,4
303,1239,1
699,202,3
664,302,4
378,742,4
650,188,3
870,550,3
44,423,4
771,203,1
246,68,5
221,475,4
622,1407,1
666,647,5
916,53,4
554,181,4
862,216,5
273,315,4
600,226,4
83,993,2
347,163,4
150,291,4
655,375,2
716,420,4
863,1038,1
293,7,3
493,235,2
553,218,4
64,230,5
577,866,5
699,1028,2
294,258,3
458,289,2
887,697,1
769,235,3
655,686,2
268,636,3
62,815,3
60,502,4
18,699,5
429,780,3
493,886,2
224,660,4
749,414,4
268,1074,3
318,105,1
916,132,3
661,132,5
636,283,3
705,196,4
95,781,2
48,522,2
655,367,3
416,532,3
742,591,4
447,760,4
13,70,3
405,91,2
660,151,5
464,1025,2
714,118,5
650,109,3
930,24,1
370,661,5
213,479,4
658,654,4
484,385,4
833,474,5
910,181,1
450,187,5
752,678,3
747,967,3
465,478,4
347,257,4
461,242,3
518,405,5
913,64,5
918,199,3
600,802,2
716,99,5
741,699,4
791,181,5
727,472,2
324,339,3
676,480,5
756,30,4
175,661,4
569,473,4
54,411,5
463,10,1
595,358,2
844,207,4
329,169,4
188,468,4
393,810,4
234,219,2
363,127,4
607,498,4
729,901,1
532,508,4
24,9,5
327,431,3
124,174,3
23,655,3
265,237,5
95,432,3
514,89,4
234,207,2
828,902,4
259,200,4
174,244,4
868,1076,1
851,984,3
399,301,4
332,31,4
293,291,2
369,243,3
507,302,5
589,682,4
321,604,5
94,155,2
153,181,1
192,258,5
276,230,4
445,245,2
630,121,4
313,674,2
26,13,3
194,174,4
236,729,5
916,22,4
416,354,4
624,864,3
318,208,4
451,687,2
46,288,2
731,8,2
889,128,5
829,268,4
327,175,2
21,674,2
923,129,5
437,1206,4
798,1425,4
500,402,3
144,524,5
280,588,5
773,324,3
391,510,5
582,294,1
577,5,4
840,23,5
174,1028,4
391,209,5
773,559,2
588,286,4
425,56,5
442,685,2
204,242,5
943,132,3
338,650,5
301,576,4
660,449,3
802,879,5
240,242,5
387,4,3
450,1480,3
82,834,1
398,520,5
346,161,3
227,286,3
178,322,3
416,1011,4
142,91,5
880,1151,3
321,153,4
394,1,4
6,473,2
569,100,5
339,156,5
280,222,3
528,250,3
386,825,4
538,172,4
655,1160,3
648,619,3
298,993,4
552,118,3
94,568,3
637,1033,3
293,147,2
44,227,4
721,157,3
521,235,3
380,614,3
894,678,3
847,98,4
684,186,4
553,378,3
279,978,1
201,92,3
773,1071,2
846,47,5
650,195,4
663,284,4
370,210,3
833,445,4
456,180,4
92,313,5
630,735,2
29,269,4
533,281,4
436,595,5
425,250,4
63,924,3
901,578,3
621,118,3
868,778,2
429,223,4
724,299,1
237,190,4
682,184,4
880,230,3
23,88,3
943,450,1
374,23,3
94,420,4
197,55,3
505,742,4
152,866,5
753,23,2
314,763,5
459,926,4
330,403,5
670,175,2
690,402,3
395,739,3
181,301,2
747,231,3
279,990,1
545,431,3
880,17,3
533,180,3
666,653,4
59,23,5
115,628,5
585,1488,4
196,580,2
896,134,5
561,640,5
94,288,3
459,8,5
283,70,4
405,227,1
201,1268,4
342,297,3
7,260,1
655,289,3
330,405,5
311,181,4
823,52,3
469,923,5
454,185,2
259,294,3
144,125,4
868,738,2
378,635,2
851,176,4
727,91,4
510,258,4
881,176,4
102,1239,2
336,1051,2
13,302,5
692,25,4
727,431,4
270,242,5
736,293,4
749,729,4
292,7,3
293,502,3
836,531,4
201,216,4
184,97,2
293,272,4
201,658,3
813,892,1
623,211,3
218,516,5
399,587,3
229,886,1
838,134,3
791,328,4
800,181,4
592,815,3
932,213,3
588,206,4
479,70,4
593,280,3
441,338,4
141,871,3
803,321,4
39,300,3
463,887,5
271,482,5
207,188,3
942,604,4
922,161,3
690,210,3
543,160,3
852,118,4
615,127,5
555,50,5
13,78,1
479,294,3
411,655,4
130,1274,2
299,19,1
447,133,4
